institution,rep score,fsr score,cpf score,int score,irn score,ger score
Massachusetts Institute of Technology (MIT) ,100,100,100,95,96.1,100
University of Cambridge,100,100,92.3,98.15,99.5,100
Stanford University,100,100,99.9,80.05,96.3,100
University of Oxford,100,100,90,98.6,99.9,100
Harvard University,100,99.4,100,71.9,100,100
California Institute of Technology (Caltech),91.8,100,100,92.45,73,98.8
Imperial College London,99,99.5,86.5,100,98.1,88.8
UCL,99,97.6,77,99.6,100,90.3
ETH Zurich - Swiss Federal Institute of Technology,94.95,74.2,99.2,99,96.2,91.1
University of Chicago,95.7,92.9,86.8,78.8,89.6,98.2
National University of Singapore (NUS),96.8,79.8,91.8,86.75,89.9,99.6
Peking University,97.9,87.3,96.7,47,77.5,91.4
University of Pennsylvania,94.5,99.9,70.9,81.15,93.3,100
Tsinghua University,98.3,92.8,98.1,21.2,75.5,87.1
The University of Edinburgh,97.6,81.1,70.1,99.2,98.7,54.3
EPFL,77.75,91.1,99.4,100,87.3,28
Princeton University,99.4,72.6,100,44.1,78.5,100
Yale University,99.95,100,51.5,83.25,92,100
"Nanyang Technological University, Singapore (NTU)",83.25,83.2,94.1,87.05,89.6,84.6
Cornell University,94.85,62.2,99.3,59.6,90,99.5
The University of Hong Kong,80.15,84.2,72.6,99.35,81.1,99
Columbia University,98.9,100,47.2,71.1,98.9,99.8
The University of Tokyo,99.85,91.9,73.3,19.1,89.5,97.8
Johns Hopkins University,67.55,100,87.3,73.25,97.7,95.3
University of Michigan-Ann Arbor,94.9,88.9,62.5,52.15,96.3,96
Universit? PSL,85.7,99.8,84.1,71.65,99.7,53.9
"University of California, Berkeley (UCB)",100,23.9,99.9,75.5,96.7,99.1
The University of Manchester,96.4,63.1,59,96.4,98.9,66.4
Seoul National University,98.2,87,70.3,11.25,79.3,97.7
The Australian National University,81.85,38,99.3,98,94.6,59.1
McGill University,93.45,68.9,59.6,91.35,95.2,90
Northwestern University,78.15,98.3,84.2,39.65,89,98.4
The University of Melbourne,96.75,17.9,95,96.45,97.6,91.1
Fudan University,88.55,89.3,70.4,64,70.6,65.7
University of Toronto,98.95,65.6,43.5,95.75,96.7,94
Kyoto University,98.75,94.8,54.2,18.5,85.5,56.9
King's College London,86,74.5,60.5,99.3,99.3,56.9
The Chinese University of Hong Kong (CUHK),68.45,60.9,92.9,95.25,74.9,79.4
New York University (NYU),97.45,98.1,28.9,62.85,92,99.7
The Hong Kong University of Science and Technology,66.05,62.6,98.6,93.95,56.2,91.2
The University of Sydney,93.95,15.6,92.1,99.65,97.3,90.8
KAIST - Korea Advanced Institute of Science & Technology,86.95,68.9,97.7,17.7,65.2,63.2
Zhejiang University,83.75,78.7,88.4,70.8,80.8,42.3
"University of California, Los Angeles (UCLA)",99.95,37.7,85.9,36.3,96.3,98
The University of New South Wales (UNSW Sydney),90.05,16.8,97.6,99.9,98.2,93
Shanghai Jiao Tong University,86.45,57.7,97.1,39.65,73.9,57.8
University of British Columbia,96.7,56.5,42.1,81.95,97.9,75.2
Institut Polytechnique de Paris,72.35,98.9,94,97.6,94.8,99.8
Technical University of Munich,90.4,96.4,25.8,82.65,91.8,37.5
Duke University,82.95,100,41.2,37.65,95.5,98.6
The University of Queensland,81.1,20.2,90.8,100,94.6,41.8
Carnegie Mellon University,70.55,58.6,100,67.65,88.7,85.3
"University of California, San Diego (UCSD)",75.8,55.6,77,54.3,96.9,21.2
City University of Hong Kong,43.35,88.6,98.1,100,55.1,57.2
Tokyo Institute of Technology (Tokyo Tech),83.75,81.5,65.9,37,55.8,33.6
The London School of Economics and Political Science (LSE),83.65,37.8,84.6,100,67.6,99.9
Monash University,84.2,11.2,79.3,100,95.1,56.8
University of Amsterdam,62.5,26.7,97.3,86.5,97.2,51.4
Ludwig-Maximilians-Universit?t M?nchen,84.15,56,45.5,51.5,94.7,39.3
Sorbonne University,65.85,40.6,86.3,41.5,99.6,60.9
Delft University of Technology,75.9,34.5,84.4,91.85,95.9,64
University of Bristol,79.25,58.3,55.3,87.7,93.9,59.6
Brown University,55.9,80.8,89.9,66.3,73.6,99.6
The University of Warwick,80.55,43.1,63.1,98.65,93.6,62
Ruprecht-Karls-Universit?t Heidelberg,59.5,99.8,41.1,49.25,95.2,22.8
The Hong Kong Polytechnic University,51.55,78.4,68.9,90.35,74.2,49.2
Universidad de Buenos Aires (UBA),93.15,76,1.8,66.3,63,34.3
Osaka University,82.8,67.4,59.1,19.7,75.2,21
Universit? Paris-Saclay,78.2,99.7,49.5,51.4,97.1,7.8
Universiti Malaya (UM),87.25,67.8,39.4,48.3,91.8,41.9
Pohang University of Science And Technology (POSTECH),58.4,100,98,18.8,30.9,54.8
University of Texas at Austin,89.45,9.8,90.9,9.2,90.9,71.1
Yonsei University,85.5,88.6,28.4,35.35,63.5,68.8
Korea University,86.6,86.1,29.5,23.8,63.1,71.8
Lomonosov Moscow State University,78.75,99.8,5.3,55.55,87.5,91.2
KU Leuven,68.4,7.7,92.7,67.6,99.1,44.8
National Taiwan University (NTU),92.45,33.4,49.7,25.8,75,96.7
University of Southampton,53.65,63.3,82.7,94.95,96.7,42.8
Tohoku University,74.95,98.6,34.2,15.25,66.8,18.7
University of Washington,66.7,10.8,100,34.25,97.6,84.1
University of Glasgow,75.1,50.5,34.7,97.2,94.7,29.4
University of Copenhagen,54.7,100,26,57.9,99.1,58.2
University of Wisconsin-Madison,65.25,70.6,41.9,30.75,93.2,84.6
University of Zurich,48.6,93.3,49.3,77.75,93.5,77.8
University of Illinois at Urbana-Champaign,73.25,9.5,88.7,33.35,92.2,70
University of Leeds,74.3,41.6,47.8,86.4,97.8,42.9
The University of Auckland,64.9,22.4,54.1,96.15,87.2,79.2
Georgia Institute of Technology,72.35,11.1,95.5,58.85,78.5,63.5
KTH Royal Institute of Technology ,52,70,76.4,83.65,89.9,81.4
The University of Western Australia,52.75,21.8,98.9,99.95,98.2,65
University of Birmingham,70.35,44.1,45.9,89.2,95.1,37.6
Durham University,73.55,31,65.7,92.2,89.1,43.6
Pennsylvania State University,73.25,32.6,67.7,28.15,96.8,44.8
University of Science and Technology of China,32,86.6,99.9,12.2,67,37.6
Lund University,59.85,51.3,41.4,86.2,97.6,64.9
The University of Sheffield,56.1,59.4,46.9,91.55,94.7,33.7
University of St Andrews,56.9,61.1,58.9,99.25,83.4,44.1
"Trinity College Dublin, The University of Dublin",58.05,25.7,60.2,96.55,87.3,97.9
Sungkyunkwan University(SKKU),66.45,83.9,37.8,28.8,58.8,33.9
Rice University,32.45,69.5,86.7,91.3,57.2,70.7
